Tail,Head,result
9,1,T
6,4,T
7,3,T
10,0,H
7,3,T
6,4,T
5,5,T
2,8,H
0,10,H
0,10,H
8,2,T
9,1,T
5,5,H
2,8,H
5,5,H
7,3,H
2,8,T
5,5,T
9,1,T
3,7,T
0,10,H
10,0,T
9,1,T
2,8,H
2,8,H
5,5,H
9,1,T
4,6,T
10,0,T
6,4,T
6,4,T
3,7,H
7,3,T
10,0,T
3,7,H
1,9,T
7,3,T
4,6,H
3,7,H
1,9,H
5,5,T
2,8,H
4,6,H
5,5,H
9,1,T
2,8,H
2,8,T
0,10,H
1,9,H
3,7,T
6,4,T
2,8,H
8,2,T
8,2,T
5,5,H
9,1,T
4,6,H
3,7,H
8,2,H
2,8,H
2,8,T
8,2,H
0,10,H
0,10,H
4,6,H
9,1,T
8,2,T
0,10,H
3,7,H
2,8,H
8,2,T
4,6,H
5,5,T
3,7,T
0,10,H
3,7,H
1,9,H
0,10,H
2,8,H
6,4,T
3,7,T
6,4,H
2,8,H
6,4,T
7,3,T
1,9,H
9,1,H
3,7,T
7,3,T
2,8,H
2,8,H
3,7,H
7,3,T
4,6,T
9,1,T
2,8,H
10,0,T
5,5,T
4,6,H
1,9,H
7,3,T
7,3,T
9,1,T
9,1,T
9,1,T
2,8,H
8,2,T
5,5,T
0,10,H
10,0,T
2,8,H
3,7,H
8,2,T
4,6,H
8,2,T
1,9,H
9,1,T
1,9,H
9,1,T
6,4,H
0,10,H
7,3,H
4,6,H
8,2,H
3,7,T
8,2,T
1,9,H
9,1,T
6,4,T
1,9,H
10,0,T
8,2,H
9,1,T
3,7,T
7,3,T
6,4,H
1,9,H
2,8,H
2,8,H
9,1,T
10,0,T
4,6,H
1,9,T
1,9,H
7,3,T
8,2,T
6,4,H
3,7,H
4,6,T
2,8,H
3,7,T
8,2,H
4,6,H
8,2,H
1,9,H
4,6,H
10,0,T
1,9,H
4,6,H
6,4,T
2,8,H
4,6,H
5,5,H
10,0,T
7,3,T
9,1,T
1,9,H
9,1,T
8,2,T
1,9,H
4,6,T
4,6,H
9,1,T
1,9,T
1,9,H
1,9,H
7,3,T
9,1,H
3,7,H
3,7,H
5,5,T
10,0,T
3,7,H
1,9,H
7,3,T
3,7,H
7,3,H
1,9,H
10,0,T
5,5,H
10,0,T
1,9,H
4,6,T
3,7,H
2,8,H
1,9,H
4,6,T
6,4,T
10,0,T
9,1,T
0,10,H
5,5,T
4,6,H
5,5,T
4,6,H
3,7,H
9,1,H
6,4,T
5,5,T
10,0,T
6,4,T
3,7,H
8,2,T
2,8,T
6,4,H
2,8,H
6,4,T
7,3,T
6,4,H
10,0,T
2,8,T
4,6,T
4,6,H
3,7,H
8,2,T
6,4,T
7,3,T
3,7,T
3,7,T
10,0,T
9,1,T
6,4,T
5,5,H
5,5,T
4,6,H
4,6,H
4,6,T
10,0,T
3,7,T
6,4,H
5,5,H
2,8,H
4,6,H
0,10,H
10,0,T
6,4,H
7,3,T
8,2,T
5,5,T
5,5,H
3,7,T
5,5,T
8,2,H
0,10,H
7,3,H
7,3,T
2,8,T
5,5,T
6,4,H
4,6,T
5,5,H
8,2,T
4,6,H
10,0,T
1,9,H
9,1,T
8,2,T
10,0,T
9,1,T
10,0,T
5,5,T
8,2,T
9,1,T
1,9,H
5,5,H
2,8,H
8,2,T
1,9,H
7,3,T
1,9,H
1,9,H
0,10,H
10,0,T
5,5,H
4,6,T
10,0,T
9,1,T
0,10,H
9,1,H
9,1,T
1,9,H
2,8,T
7,3,H
7,3,H
2,8,H
6,4,T
9,1,T
3,7,H
7,3,T
6,4,H
6,4,T
3,7,H
10,0,T
8,2,H
5,5,T
10,0,T
3,7,H
1,9,H
9,1,T
0,10,H
4,6,T
3,7,H
8,2,T
10,0,T
1,9,H
10,0,T
7,3,T
10,0,T
0,10,H
9,1,T
9,1,T
2,8,H
10,0,T
5,5,H
6,4,H
4,6,T
7,3,T
5,5,H
10,0,T
1,9,H
4,6,T
8,2,H
7,3,T
3,7,H
8,2,T
3,7,T
10,0,T
4,6,T
7,3,H
3,7,T
5,5,H
1,9,H
2,8,H
5,5,T
5,5,T
10,0,T
1,9,H
7,3,H
2,8,H
6,4,T
0,10,H
2,8,H
1,9,H
4,6,H
10,0,T
2,8,H
1,9,H
8,2,T
1,9,H
6,4,H
8,2,H
4,6,T
2,8,H
5,5,H
2,8,H
3,7,T
5,5,T
0,10,T
3,7,H
8,2,T
9,1,T
9,1,H
9,1,T
4,6,H
10,0,T
4,6,H
7,3,T
5,5,T
0,10,H
5,5,H
6,4,T
2,8,T
2,8,H
2,8,H
6,4,H
0,10,H
2,8,T
6,4,H
3,7,T
4,6,H
1,9,H
0,10,H
2,8,H
8,2,T
5,5,T
1,9,H
10,0,T
4,6,T
4,6,H
8,2,T
2,8,H
6,4,H
4,6,H
4,6,T
7,3,T
6,4,H
9,1,T
4,6,T
10,0,T
2,8,H
7,3,T
9,1,T
4,6,H
5,5,H
2,8,T
1,9,H
9,1,T
6,4,H
0,10,H
9,1,T
5,5,T
5,5,H
4,6,H
8,2,T
9,1,T
3,7,T
4,6,T
7,3,H
3,7,H
0,10,H
10,0,T
2,8,H
2,8,H
0,10,H
8,2,H
7,3,T
2,8,H
9,1,T
5,5,H
5,5,T
0,10,H
0,10,H
9,1,T
7,3,T
7,3,T
7,3,T
2,8,H
9,1,H
8,2,T
0,10,H
4,6,H
6,4,T
2,8,T
9,1,T
4,6,T
1,9,H
2,8,H
3,7,T
5,5,T
5,5,T
3,7,H
1,9,T
0,10,H
7,3,T
2,8,T
0,10,H
9,1,T
4,6,H
5,5,H
3,7,T
0,10,H
5,5,H
7,3,T
5,5,H
1,9,H
4,6,T
7,3,H
4,6,T
4,6,H
10,0,T
7,3,H
6,4,T
6,4,T
7,3,T
5,5,T
5,5,H
6,4,H
2,8,H
4,6,T
7,3,T
8,2,H
1,9,H
2,8,T
8,2,T
9,1,T
3,7,H
8,2,H
4,6,T
6,4,T
2,8,H
7,3,T
8,2,H
0,10,H
1,9,H
0,10,H
1,9,T
7,3,H
8,2,H
8,2,T
2,8,H
9,1,T
3,7,H
3,7,H
6,4,T
1,9,H
8,2,T
3,7,H
8,2,T
9,1,H
8,2,H
6,4,T
6,4,H
5,5,T
6,4,T
7,3,H
5,5,T
3,7,T
10,0,T
2,8,H
9,1,H
9,1,T
6,4,H
6,4,H
7,3,H
8,2,T
5,5,H
3,7,T
3,7,H
9,1,T
5,5,H
1,9,H
0,10,H
8,2,T
6,4,T
10,0,T
9,1,T
2,8,H
4,6,H
0,10,H
1,9,H
8,2,T
1,9,H
4,6,H
9,1,T
10,0,T
7,3,T
10,0,T
1,9,H
6,4,H
0,10,H
3,7,H
4,6,T
3,7,H
3,7,T
10,0,T
10,0,T
0,10,H
3,7,H
5,5,H
7,3,H
3,7,H
4,6,T
0,10,H
3,7,T
9,1,T
2,8,T
6,4,H
9,1,T
8,2,T
2,8,H
4,6,T
1,9,H
5,5,T
0,10,H
3,7,H
4,6,H
5,5,H
0,10,H
7,3,T
3,7,H
10,0,T
4,6,T
4,6,H
4,6,T
7,3,H
10,0,T
1,9,H
9,1,T
10,0,T
1,9,T
1,9,H
3,7,T
6,4,H
7,3,H
10,0,T
5,5,T
5,5,H
8,2,T
8,2,T
4,6,T
4,6,H
8,2,T
5,5,T
4,6,H
9,1,H
1,9,H
3,7,T
2,8,H
8,2,T
5,5,T
9,1,T
3,7,T
4,6,H
9,1,H
2,8,T
3,7,H
7,3,T
4,6,T
9,1,T
2,8,H
9,1,T
1,9,H
7,3,T
3,7,H
1,9,H
0,10,H
2,8,H
4,6,H
3,7,H
0,10,H
1,9,H
5,5,H
3,7,H
3,7,H
8,2,T
10,0,T
1,9,T
10,0,T
3,7,H
0,10,T
6,4,T
3,7,T
2,8,H
6,4,T
7,3,T
9,1,H
7,3,H
7,3,T
0,10,H
1,9,H
1,9,H
10,0,T
9,1,T
6,4,T
8,2,T
5,5,H
6,4,H
10,0,T
0,10,H
9,1,T
10,0,T
8,2,T
2,8,H
10,0,T
3,7,T
2,8,H
7,3,T
6,4,T
1,9,H
9,1,H
6,4,T
3,7,T
8,2,H
9,1,T
6,4,T
9,1,H
10,0,T
1,9,H
1,9,H
7,3,H
1,9,H
9,1,T
2,8,H
10,0,T
7,3,T
3,7,T
0,10,H
5,5,T
6,4,T
4,6,T
0,10,H
1,9,H
3,7,T
6,4,H
4,6,H
3,7,H
8,2,H
1,9,H
10,0,T
1,9,H
2,8,H
4,6,T
0,10,H
7,3,T
5,5,H
2,8,T
1,9,H
3,7,T
9,1,H
10,0,T
6,4,T
6,4,H
5,5,H
2,8,H
8,2,T
7,3,H
0,10,H
2,8,H
7,3,T
7,3,T
8,2,H
4,6,H
10,0,T
5,5,H
7,3,T
8,2,T
4,6,H
3,7,T
2,8,H
4,6,T
3,7,H
8,2,T
1,9,T
2,8,H
5,5,H
3,7,T
3,7,H
8,2,T
9,1,T
4,6,H
8,2,T
1,9,H
4,6,H
7,3,H
5,5,H
0,10,H
10,0,T
4,6,H
7,3,H
9,1,T
10,0,T
10,0,T
9,1,T
10,0,T
10,0,T
1,9,H
2,8,H
10,0,T
6,4,H
0,10,H
3,7,T
6,4,H
2,8,H
9,1,T
9,1,T
4,6,T
8,2,H
4,6,H
0,10,H
4,6,T
4,6,T
5,5,H
6,4,T
5,5,H
0,10,H
10,0,T
2,8,H
2,8,T
5,5,T
5,5,T
10,0,T
1,9,H
3,7,T
4,6,T
8,2,T
2,8,H
3,7,T
6,4,T
7,3,T
6,4,T
10,0,T
3,7,T
9,1,T
2,8,T
2,8,H
2,8,H
5,5,H
1,9,H
5,5,H
10,0,T
0,10,H
1,9,T
2,8,H
1,9,H
10,0,T
1,9,H
5,5,H
5,5,T
6,4,T
6,4,H
8,2,T
10,0,T
1,9,H
5,5,T
2,8,H
8,2,T
6,4,T
1,9,H
9,1,H
0,10,H
1,9,T
8,2,T
4,6,T
1,9,H
4,6,H
10,0,T
3,7,T
0,10,H
1,9,H
9,1,T
1,9,H
2,8,T
3,7,H
6,4,H
10,0,T
5,5,T
3,7,T
7,3,T
7,3,T
10,0,T
0,10,H
6,4,T
6,4,T
10,0,T
6,4,H
7,3,H
3,7,H
0,10,H
10,0,T
3,7,H
5,5,H
4,6,H
8,2,T
5,5,T
3,7,H
4,6,H
1,9,H
1,9,T
6,4,T
4,6,T
2,8,H
2,8,T
1,9,H
7,3,T
3,7,H
5,5,H
10,0,T
5,5,H
2,8,T
8,2,H
7,3,T
2,8,H
1,9,H
10,0,T
2,8,T
2,8,H
5,5,H
4,6,H
6,4,T
7,3,H
6,4,H
9,1,T
7,3,H
4,6,T
5,5,T
3,7,T
10,0,T
6,4,H
6,4,T
1,9,H
7,3,T
7,3,H
2,8,H
3,7,H
8,2,T
4,6,H
8,2,T
5,5,T
7,3,T
0,10,H
10,0,H
2,8,T
3,7,H
9,1,T
2,8,H
4,6,H
7,3,T
10,0,T
7,3,T
0,10,H
9,1,T
4,6,H
9,1,H
8,2,T
0,10,H
2,8,T
4,6,H
10,0,T
2,8,H
8,2,T
7,3,H
7,3,T
2,8,H
0,10,H
1,9,H
5,5,T
7,3,H
3,7,T
0,10,H
7,3,T
3,7,H
2,8,H
3,7,T
3,7,H
10,0,T
9,1,T
4,6,H
10,0,T
9,1,T
8,2,T
9,1,T
3,7,H
7,3,T
8,2,T
1,9,H
3,7,H
5,5,T
3,7,H
9,1,H
4,6,H
7,3,H
10,0,T
4,6,H
8,2,T
1,9,T
8,2,H
9,1,T
10,0,T
7,3,T
2,8,H
9,1,H
2,8,H
6,4,H
0,10,H
4,6,H
9,1,T
7,3,T
9,1,H
2,8,H
10,0,H
7,3,T
10,0,T
8,2,T
3,7,H
9,1,T
9,1,T
9,1,T
0,10,H
7,3,H
9,1,T
3,7,H
3,7,H
9,1,H
5,5,H
9,1,H
5,5,T
2,8,T
3,7,H
3,7,H
4,6,T
6,4,H
5,5,T
0,10,H
7,3,T
1,9,H
6,4,H
0,10,H
1,9,H
6,4,H
2,8,H
4,6,H
5,5,T
9,1,T
0,10,H
4,6,T
3,7,H
1,9,H
7,3,H
6,4,H
1,9,H
0,10,T
5,5,H
7,3,T
3,7,H
4,6,H
9,1,H
3,7,H
4,6,T
4,6,T
4,6,H
7,3,H
2,8,H
8,2,T
8,2,T
9,1,T
6,4,H
3,7,T
1,9,H
7,3,T
4,6,T
1,9,H
9,1,T
5,5,T
6,4,T
8,2,T
7,3,T
8,2,T
7,3,T
7,3,T
2,8,H
2,8,H
2,8,H
3,7,H
3,7,H
7,3,H
2,8,H
5,5,T
1,9,H
4,6,H
9,1,T
0,10,T
2,8,H
8,2,H
4,6,H
7,3,T
4,6,H
3,7,H
10,0,T
10,0,T
5,5,H
0,10,H
7,3,T
6,4,T
8,2,T
2,8,H
5,5,H
9,1,T
8,2,T
8,2,T
4,6,T
7,3,T
2,8,T
0,10,H
1,9,H
9,1,T
10,0,T
6,4,T
7,3,H
7,3,H
6,4,H
5,5,T
5,5,T
4,6,T
6,4,T
9,1,T
5,5,H
5,5,T
3,7,H
1,9,H
7,3,T
1,9,H
8,2,T
4,6,T
0,10,H
5,5,T
7,3,H
8,2,T
10,0,T
10,0,T
4,6,H
10,0,T
8,2,T
7,3,T
4,6,H
7,3,T
7,3,T
2,8,H
7,3,H
1,9,T
5,5,T
1,9,H
2,8,H
8,2,T
10,0,T
8,2,T
7,3,T
4,6,T
7,3,T
0,10,H
7,3,T
2,8,T
8,2,T
9,1,T
8,2,H
7,3,T
8,2,T
6,4,T
1,9,H
0,10,H
1,9,H
2,8,T
7,3,T
4,6,H
4,6,T
2,8,H
3,7,T
2,8,T
9,1,T
9,1,T
1,9,H
9,1,T
1,9,H
7,3,T
6,4,H
0,10,T
5,5,H
10,0,T
8,2,T
7,3,H
4,6,T
4,6,H
3,7,T
5,5,H
7,3,T
7,3,T
9,1,T
1,9,H
9,1,H
4,6,H
7,3,T
8,2,H
7,3,H
2,8,T
9,1,H
10,0,T
0,10,H
7,3,H
6,4,T
4,6,T
5,5,H
0,10,H
9,1,H
1,9,H
10,0,T
4,6,H
0,10,H
7,3,H
0,10,H
8,2,H
8,2,H
1,9,H
5,5,H
2,8,H
5,5,H
3,7,H
5,5,H
6,4,T
9,1,T
0,10,H
9,1,H
2,8,T
5,5,T
0,10,H
2,8,H
9,1,T
8,2,T
5,5,H
10,0,T
1,9,H
8,2,H
4,6,T
8,2,T
4,6,T
5,5,H
4,6,T
1,9,H
7,3,T
10,0,H
3,7,H
6,4,T
4,6,H
7,3,T
5,5,T
0,10,H
10,0,T
8,2,T
7,3,H
0,10,H
9,1,T
8,2,T
4,6,T
1,9,T
6,4,T
0,10,H
1,9,H
2,8,H
2,8,H
3,7,H
4,6,T
8,2,T
8,2,H
0,10,H
2,8,H
0,10,H
1,9,H
4,6,H
5,5,T
2,8,H
4,6,H
4,6,T
5,5,T
4,6,T
9,1,T
8,2,T
2,8,T
3,7,H
0,10,H
10,0,T
3,7,T
8,2,T
6,4,T
5,5,T
5,5,H
8,2,T
3,7,T
4,6,H
4,6,T
5,5,H
7,3,T
2,8,H
5,5,H
2,8,H
2,8,H
3,7,H
0,10,H
1,9,H
8,2,T
1,9,H
9,1,H
1,9,H
2,8,H
9,1,T
7,3,T
7,3,H
3,7,H
4,6,T
7,3,T
9,1,T
5,5,H
6,4,T
0,10,H
6,4,T
8,2,T
6,4,T
9,1,T
0,10,H
8,2,T
6,4,T
8,2,H
1,9,H
1,9,H
9,1,T
6,4,T
1,9,H
2,8,H
10,0,T
6,4,T
0,10,H
9,1,H
5,5,T
3,7,T
0,10,T
3,7,T
5,5,T
7,3,T
10,0,T
0,10,T
9,1,T
3,7,T
2,8,H
7,3,T
6,4,H
0,10,H
7,3,T
2,8,H
2,8,H
4,6,T
9,1,T
10,0,T
0,10,H
3,7,H
7,3,H
0,10,H
9,1,T
3,7,H
10,0,T
7,3,H
9,1,T
1,9,H
7,3,H
2,8,H
7,3,T
2,8,H
6,4,T
4,6,T
4,6,T
4,6,H
7,3,H
7,3,T
3,7,H
2,8,T
3,7,T
1,9,H
7,3,T
0,10,H
0,10,H
7,3,T
10,0,T
10,0,T
2,8,H
0,10,H
7,3,T
4,6,H
5,5,T
9,1,T
0,10,H
8,2,H
10,0,T
10,0,T
9,1,T
4,6,T
7,3,T
8,2,T
8,2,H
9,1,H
1,9,H
1,9,H
1,9,H
7,3,T
0,10,H
5,5,H
1,9,T
7,3,T
2,8,T
7,3,T
5,5,H
0,10,H
8,2,T
9,1,T
0,10,T
6,4,T
0,10,H
0,10,H
3,7,T
9,1,T
0,10,H
1,9,H
3,7,T
10,0,T
2,8,H
9,1,H
8,2,T
2,8,H
6,4,T
3,7,H
1,9,H
4,6,H
6,4,H
0,10,H
8,2,T
10,0,T
9,1,T
9,1,T
3,7,T
7,3,T
4,6,H
3,7,H
3,7,H
8,2,H
0,10,H
2,8,H
3,7,H
7,3,T
9,1,T
4,6,H
8,2,T
5,5,H
9,1,H
6,4,T
7,3,T
7,3,T
9,1,T
7,3,H
5,5,T
6,4,T
2,8,H
4,6,H
5,5,H
8,2,T
6,4,T
5,5,T
7,3,T
5,5,T
0,10,H
7,3,T
6,4,T
1,9,H
2,8,H
8,2,H
8,2,H
7,3,T
8,2,T
5,5,H
2,8,H
7,3,T
9,1,H
5,5,T
2,8,T
1,9,H
10,0,T
0,10,H
7,3,T
4,6,H
9,1,T
10,0,T
4,6,T
2,8,H
4,6,T
0,10,H
7,3,T
4,6,T
0,10,H
6,4,H
1,9,H
7,3,T
1,9,T
7,3,T
2,8,H
9,1,T
2,8,T
0,10,H
1,9,H
0,10,H
8,2,T
2,8,H
7,3,T
0,10,H
5,5,H
8,2,T
6,4,T
0,10,H
6,4,T
7,3,H
10,0,T
6,4,H
4,6,H
0,10,T
1,9,H
1,9,H
3,7,H
6,4,H
5,5,T
10,0,T
2,8,T
8,2,T
5,5,T
9,1,H
10,0,T
5,5,H
10,0,T
3,7,H
10,0,T
1,9,H
10,0,T
0,10,H
7,3,T
9,1,T
0,10,T
7,3,T
6,4,H
9,1,H
3,7,T
7,3,H
6,4,T
0,10,H
3,7,H
10,0,T
1,9,H
6,4,T
7,3,T
7,3,T
9,1,H
10,0,T
3,7,H
6,4,T
7,3,T
10,0,T
7,3,T
1,9,H
4,6,T
3,7,T
2,8,T
9,1,H
0,10,H
1,9,H
3,7,T
4,6,H
10,0,T
5,5,T
4,6,T
9,1,T
3,7,H
2,8,H
9,1,T
0,10,H
5,5,H
9,1,T
1,9,H
1,9,H
2,8,H
4,6,T
3,7,H
5,5,T
2,8,H
8,2,H
4,6,T
4,6,T
0,10,H
7,3,T
10,0,T
2,8,T
0,10,H
3,7,H
4,6,H
5,5,H
4,6,H
7,3,H
5,5,H
0,10,H
7,3,H
7,3,T
3,7,H
6,4,H
0,10,H
8,2,T
5,5,H
4,6,T
4,6,H
10,0,T
7,3,T
4,6,H
1,9,H
1,9,H
7,3,T
8,2,T
7,3,T
5,5,H
6,4,H
8,2,H
1,9,H
10,0,T
4,6,H
6,4,T
8,2,T
10,0,T
9,1,T
8,2,T
9,1,T
10,0,H
3,7,H
8,2,H
8,2,T
0,10,H
7,3,H
2,8,T
10,0,H
0,10,H
5,5,H
4,6,T
6,4,T
2,8,H
1,9,H
8,2,T
3,7,H
7,3,H
2,8,T
8,2,T
6,4,T
0,10,H
1,9,H
0,10,H
1,9,H
2,8,H
9,1,T
9,1,T
6,4,T
5,5,H
0,10,H
1,9,H
3,7,H
1,9,H
4,6,H
0,10,H
8,2,T
5,5,T
4,6,T
7,3,T
6,4,T
9,1,T
10,0,H
2,8,H
4,6,T
8,2,T
10,0,T
3,7,T
9,1,T
1,9,H
5,5,H
7,3,T
6,4,H
9,1,T
7,3,T
2,8,T
3,7,H
7,3,T
2,8,H
4,6,H
4,6,T
8,2,T
7,3,T
0,10,H
2,8,H
7,3,T
2,8,H
7,3,T
2,8,H
9,1,T
2,8,H
5,5,H
1,9,H
5,5,H
8,2,T
2,8,T
7,3,H
3,7,H
4,6,H
8,2,H
4,6,H
8,2,T
9,1,T
5,5,H
0,10,H
10,0,T
8,2,H
1,9,H
2,8,H
0,10,H
3,7,H
10,0,T
9,1,H
6,4,H
10,0,T
2,8,T
9,1,H
9,1,T
10,0,T
8,2,T
9,1,T
2,8,H
8,2,T
6,4,H
4,6,H
5,5,T
6,4,H
7,3,H
5,5,T
5,5,T
8,2,T
6,4,H
0,10,H
8,2,T
1,9,H
6,4,T
6,4,T
7,3,T
9,1,T
8,2,T
4,6,T
1,9,T
6,4,T
10,0,T
9,1,T
0,10,H
0,10,H
6,4,T
1,9,T
10,0,T
1,9,H
4,6,H
5,5,T
3,7,T
1,9,H
1,9,T
0,10,H
9,1,T
6,4,T
0,10,H
4,6,H
7,3,T
0,10,H
10,0,T
7,3,T
1,9,T
9,1,T
8,2,T
2,8,H
1,9,H
4,6,T
7,3,T
9,1,H
7,3,H
8,2,T
7,3,T
4,6,H
9,1,T
3,7,H
7,3,T
4,6,H
9,1,T
8,2,H
10,0,T
5,5,H
4,6,H
0,10,H
4,6,H
10,0,T
0,10,H
3,7,H
4,6,H
0,10,H
9,1,H
10,0,T
0,10,T
9,1,T
1,9,H
1,9,H
4,6,H
9,1,T
1,9,H
2,8,H
2,8,H
2,8,H
3,7,H
3,7,H
4,6,T
10,0,T
9,1,T
9,1,T
9,1,H
8,2,T
10,0,T
9,1,H
6,4,H
8,2,T
2,8,T
5,5,H
7,3,T
1,9,H
2,8,T
6,4,T
5,5,H
1,9,T
4,6,T
10,0,T
1,9,H
9,1,T
9,1,T
2,8,H
7,3,T
0,10,H
5,5,T
9,1,T
5,5,T
8,2,H
7,3,H
4,6,H
10,0,T
10,0,H
0,10,H
2,8,H
4,6,H
9,1,T
10,0,H
1,9,T
9,1,H
6,4,H
3,7,H
4,6,T
0,10,H
10,0,T
0,10,H
4,6,T
7,3,H
10,0,T
0,10,H
9,1,T
5,5,H
10,0,T
9,1,T
4,6,T
5,5,H
0,10,H
7,3,T
8,2,T
5,5,H
10,0,T
1,9,H
1,9,H
5,5,H
1,9,H
10,0,T
7,3,T
2,8,H
2,8,T
10,0,T
6,4,T
6,4,T
6,4,H
7,3,T
1,9,H
8,2,T
2,8,H
0,10,H
2,8,H
2,8,H
5,5,T
5,5,T
8,2,H
1,9,T
9,1,H
7,3,T
0,10,H
0,10,H
0,10,H
10,0,T
7,3,H
9,1,T
7,3,H
3,7,H
3,7,T
6,4,H
5,5,T
2,8,H
9,1,T
1,9,T
6,4,H
4,6,T
0,10,H
5,5,T
3,7,H
5,5,T
2,8,H
2,8,H
9,1,T
1,9,T
4,6,T
3,7,H
8,2,T
8,2,H
5,5,T
9,1,T
8,2,H
7,3,T
0,10,H
8,2,T
5,5,H
9,1,H
3,7,T
9,1,T
7,3,T
5,5,H
1,9,H
10,0,T
2,8,H
9,1,T
4,6,H
0,10,T
5,5,T
8,2,H
10,0,T
4,6,H
8,2,T
9,1,T
7,3,T
3,7,H
0,10,H
8,2,T
7,3,T
10,0,T
8,2,T
7,3,H
3,7,H
7,3,H
3,7,T
7,3,T
6,4,T
3,7,H
1,9,H
10,0,T
1,9,T
8,2,T
10,0,T
6,4,H
6,4,H
5,5,H
6,4,T
3,7,H
10,0,T
6,4,T
9,1,T
4,6,T
1,9,H
10,0,T
4,6,H
6,4,T
4,6,T
2,8,H
0,10,H
8,2,T
2,8,H
3,7,T
8,2,T
2,8,H
8,2,H
1,9,H
7,3,T
10,0,T
2,8,H
9,1,T
10,0,T
6,4,T
4,6,H
8,2,T
9,1,T
10,0,H
1,9,H
9,1,T
9,1,T
1,9,H
8,2,T
4,6,T
6,4,T
1,9,H
3,7,T
6,4,T
4,6,T
1,9,T
4,6,H
7,3,H
2,8,T
9,1,H
5,5,H
9,1,T
6,4,T
2,8,H
4,6,T
6,4,T
0,10,H
2,8,H
2,8,H
3,7,H
3,7,H
1,9,H
5,5,T
7,3,H
9,1,T
9,1,T
6,4,T
7,3,H
1,9,H
7,3,T
7,3,T
10,0,T
3,7,H
3,7,H
4,6,T
8,2,T
6,4,H
2,8,H
4,6,H
6,4,T
9,1,H
3,7,T
1,9,H
9,1,H
9,1,T
2,8,H
9,1,H
5,5,H
1,9,T
5,5,H
2,8,T
7,3,T
7,3,T
0,10,H
9,1,T
8,2,T
4,6,H
3,7,H
1,9,H
0,10,H
0,10,H
7,3,T
4,6,T
4,6,H
1,9,H
4,6,H
6,4,T
8,2,H
4,6,T
1,9,H
7,3,T
2,8,H
8,2,T
6,4,T
8,2,T
3,7,H
7,3,T
5,5,T
6,4,H
3,7,H
5,5,T
4,6,T
3,7,H
10,0,T
4,6,H
3,7,H
9,1,H
8,2,H
5,5,H
2,8,H
8,2,T
4,6,H
1,9,H
4,6,H
7,3,T
7,3,H
1,9,H
2,8,H
8,2,T
10,0,T
7,3,T
3,7,H
4,6,T
6,4,H
10,0,T
1,9,H
5,5,H
8,2,T
1,9,T
3,7,T
10,0,T
5,5,T
7,3,T
7,3,T
4,6,T
6,4,T
4,6,H
1,9,H
0,10,H
0,10,H
4,6,T
0,10,H
10,0,T
4,6,H
2,8,T
2,8,T
1,9,H
9,1,T
7,3,T
2,8,H
0,10,H
1,9,H
0,10,H
4,6,H
5,5,H
4,6,T
8,2,H
1,9,H
8,2,T
1,9,H
8,2,T
4,6,T
1,9,H
1,9,H
3,7,H
5,5,H
1,9,H
5,5,H
5,5,T
1,9,H
9,1,T
0,10,H
2,8,T
6,4,H
9,1,T
3,7,T
4,6,H
1,9,H
10,0,T
9,1,T
4,6,T
1,9,H
10,0,T
5,5,T
0,10,H
0,10,H
5,5,H
3,7,H
6,4,T
10,0,T
7,3,T
6,4,T
7,3,T
3,7,H
5,5,T
8,2,T
10,0,T
9,1,T
10,0,T
7,3,T
4,6,T
3,7,H
9,1,T
10,0,T
1,9,H
5,5,H
5,5,T
2,8,T
10,0,T
1,9,H
7,3,H
6,4,H
10,0,T
3,7,H
2,8,H
6,4,H
7,3,T
0,10,H
3,7,H
8,2,T
1,9,H
2,8,T
2,8,H
3,7,H
10,0,H
3,7,T
5,5,T
7,3,T
5,5,H
8,2,T
6,4,H
1,9,H
10,0,T
5,5,H
1,9,T
9,1,T
9,1,T
5,5,H
4,6,H
10,0,T
1,9,H
7,3,T
4,6,T
5,5,T
0,10,H
8,2,T
0,10,H
0,10,H
6,4,H
1,9,H
5,5,H
1,9,H
5,5,T
7,3,H
8,2,H
1,9,H
0,10,H
1,9,H
3,7,H
0,10,H
8,2,H
3,7,T
1,9,T
1,9,H
7,3,H
3,7,T
6,4,T
9,1,T
5,5,T
1,9,H
2,8,H
0,10,T
8,2,T
5,5,H
8,2,T
9,1,T
3,7,H
10,0,T
0,10,H
8,2,T
10,0,T
2,8,H
9,1,T
4,6,H
2,8,T
3,7,T
6,4,T
4,6,H
5,5,H
7,3,T
1,9,H
3,7,T
1,9,H
5,5,H
0,10,H
7,3,H
7,3,T
7,3,T
1,9,H
1,9,H
4,6,H
1,9,H
5,5,H
6,4,H
6,4,T
5,5,H
8,2,T
8,2,T
5,5,T
6,4,T
2,8,H
3,7,H
0,10,H
5,5,H
3,7,T
8,2,T
5,5,H
2,8,H
7,3,H
4,6,T
5,5,H
6,4,H
6,4,H
9,1,H
5,5,T
0,10,H
9,1,T
10,0,T
8,2,H
0,10,H
6,4,T
5,5,T
2,8,T
6,4,T
6,4,T
3,7,H
10,0,T
4,6,H
10,0,T
3,7,H
7,3,H
4,6,H
4,6,T
9,1,T
10,0,T
0,10,H
9,1,T
7,3,T
1,9,H
4,6,H
3,7,T
6,4,H
4,6,T
2,8,H
8,2,H
1,9,H
10,0,T
7,3,T
8,2,T
0,10,H
